Datetime,Rip_Current_Velocity,Hazard_Level
2025-05-09 23:40:00,0.34935904920180966,1.0
2025-05-09 23:50:00,0.3098347084501866,1.0
2025-05-10 00:00:00,0.26552400598865306,0.0
2025-05-10 00:10:00,0.22195887165294562,0.0
2025-05-10 00:20:00,0.17848529497387614,0.0
2025-05-10 00:30:00,0.1302575961432177,0.0
2025-05-10 00:40:00,0.08213235223723778,0.0
2025-05-10 00:50:00,0.034106160127551,0.0
2025-05-10 01:00:00,0.0,0.0
2025-05-10 01:10:00,0.0,0.0
2025-05-10 01:20:00,0.0,0.0
2025-05-10 01:30:00,0.0,0.0
2025-05-10 01:40:00,0.0,0.0
2025-05-10 01:50:00,0.0,0.0
2025-05-10 02:00:00,0.0,0.0
2025-05-10 02:10:00,0.0,0.0
2025-05-10 02:20:00,0.0,0.0
2025-05-10 02:30:00,0.0,0.0
2025-05-10 02:40:00,0.0,0.0
2025-05-10 02:50:00,0.0,0.0
2025-05-10 03:00:00,0.0,0.0
2025-05-10 03:10:00,0.0,0.0
2025-05-10 03:20:00,0.0,0.0
2025-05-10 03:30:00,0.0,0.0
2025-05-10 03:40:00,0.0,0.0
2025-05-10 03:50:00,0.0,0.0
2025-05-10 04:00:00,0.0,0.0
2025-05-10 04:10:00,0.0,0.0
2025-05-10 04:20:00,0.0,0.0
2025-05-10 04:30:00,0.0,0.0
2025-05-10 04:40:00,0.0,0.0
2025-05-10 04:50:00,0.0,0.0
2025-05-10 05:00:00,0.0,0.0
2025-05-10 05:10:00,0.0,0.0
2025-05-10 05:20:00,0.0,0.0
2025-05-10 05:30:00,0.0,0.0
2025-05-10 05:40:00,0.0,0.0
2025-05-10 05:50:00,0.0,0.0
2025-05-10 06:00:00,0.0,0.0
2025-05-10 06:10:00,0.0,0.0
2025-05-10 06:20:00,0.0,0.0
2025-05-10 06:30:00,0.0,0.0
2025-05-10 06:40:00,0.055608984305556976,0.0
2025-05-10 06:50:00,0.11582056211431901,0.0
2025-05-10 07:00:00,0.18017653894964955,0.0
2025-05-10 07:10:00,0.23742377738546241,0.0
2025-05-10 07:20:00,0.2945338728630323,0.0
2025-05-10 07:30:00,0.3515093418194574,1.0
2025-05-10 07:40:00,0.4038248759632697,1.0
2025-05-10 07:50:00,0.46054244468027306,1.0
2025-05-10 08:00:00,0.5126127130997089,1.0
2025-05-10 08:10:00,0.5608028828668596,1.0
2025-05-10 08:20:00,0.6088375189017637,1.0
2025-05-10 08:30:00,0.652215607896295,1.0
2025-05-10 08:40:00,0.6954554423837241,1.0
2025-05-10 08:50:00,0.734065092880931,1.0
2025-05-10 09:00:00,0.7680617823108602,1.0
2025-05-10 09:10:00,0.797666479252204,1.0
2025-05-10 09:20:00,0.8226791002794408,1.0
2025-05-10 09:30:00,0.8475928491076058,1.0
2025-05-10 09:40:00,0.8634670862932453,1.0
2025-05-10 09:50:00,0.8747983929660276,1.0
2025-05-10 10:00:00,0.8860644020589844,1.0
2025-05-10 10:10:00,0.8881751886802979,1.0
2025-05-10 10:20:00,0.8857923512659698,1.0
2025-05-10 10:30:00,0.88337879483386,1.0
2025-05-10 10:40:00,0.8720407521882197,1.0
2025-05-10 10:50:00,0.85624404540202,1.0
2025-05-10 11:00:00,0.8404391017559625,1.0
2025-05-10 11:10:00,0.8150283041219877,1.0
2025-05-10 11:20:00,0.789629633771716,1.0
2025-05-10 11:30:00,0.7553765754248404,1.0
2025-05-10 11:40:00,0.7211435955060322,1.0
2025-05-10 11:50:00,0.6869302137289064,1.0
2025-05-10 12:00:00,0.6438825190779373,1.0
2025-05-10 12:10:00,0.6006952443311542,1.0
2025-05-10 12:20:00,0.5575324349399462,1.0
2025-05-10 12:30:00,0.5099722030912222,1.0
2025-05-10 12:40:00,0.46243892526155356,1.0
2025-05-10 12:50:00,0.41051412215385397,1.0
2025-05-10 13:00:00,0.3586185938342664,1.0
2025-05-10 13:10:00,0.310991227830898,1.0
2025-05-10 13:20:00,0.2589724496683626,0.0
2025-05-10 13:30:00,0.20697803790662772,0.0
2025-05-10 13:40:00,0.15500753551363872,0.0
2025-05-10 13:50:00,0.10746977123785037,0.0
2025-05-10 14:00:00,0.05995231203691814,0.0
2025-05-10 14:10:00,0.01165136674857379,0.0
2025-05-10 14:20:00,0.0,0.0
2025-05-10 14:30:00,0.0,0.0
2025-05-10 14:40:00,0.0,0.0
2025-05-10 14:50:00,0.0,0.0
2025-05-10 15:00:00,0.0,0.0
2025-05-10 15:10:00,0.0,0.0
2025-05-10 15:20:00,0.0,0.0
2025-05-10 15:30:00,0.0,0.0
2025-05-10 15:40:00,0.0,0.0
2025-05-10 15:50:00,0.0,0.0
2025-05-10 16:00:00,0.0,0.0
2025-05-10 16:10:00,0.0,0.0
2025-05-10 16:20:00,0.0,0.0
2025-05-10 16:30:00,0.0,0.0
2025-05-10 16:40:00,0.0,0.0
2025-05-10 16:50:00,0.0,0.0
2025-05-10 17:00:00,0.0,0.0
2025-05-10 17:10:00,0.0,0.0
2025-05-10 17:20:00,0.0,0.0
2025-05-10 17:30:00,0.0,0.0
2025-05-10 17:40:00,0.0,0.0
2025-05-10 17:50:00,0.0,0.0
2025-05-10 18:00:00,0.0,0.0
2025-05-10 18:10:00,0.0,0.0
2025-05-10 18:20:00,0.041701858862898004,0.0
2025-05-10 18:30:00,0.08968079019371446,0.0
2025-05-10 18:40:00,0.13764794255737908,0.0
2025-05-10 18:50:00,0.18560359388392014,0.0
2025-05-10 19:00:00,0.23789114404282813,0.0
2025-05-10 19:10:00,0.2898299526616706,0.0
2025-05-10 19:20:00,0.34177447754035556,1.0
2025-05-10 19:30:00,0.39372474000435037,1.0
2025-05-10 19:40:00,0.44568076147302327,1.0
2025-05-10 19:50:00,0.49764256346012886,1.0
2025-05-10 20:00:00,0.5452655015768507,1.0
2025-05-10 20:10:00,0.5970754561003596,1.0
2025-05-10 20:20:00,0.6402049300673814,1.0
2025-05-10 20:30:00,0.6833433230389496,1.0
2025-05-10 20:40:00,0.7264907031870967,1.0
2025-05-10 20:50:00,0.7652998493088552,1.0
2025-05-10 21:00:00,0.7997692328433931,1.0
2025-05-10 21:10:00,0.8356094708717957,1.0
2025-05-10 21:20:00,0.871288223005299,1.0
2025-05-10 21:30:00,0.9024876583435173,1.0
2025-05-10 21:40:00,0.9249266526607017,2.0
2025-05-10 21:50:00,0.9472645347700404,2.0
2025-05-10 22:00:00,0.9652100214506529,2.0
2025-05-10 22:10:00,0.9690465809736871,2.0
2025-05-10 22:20:00,0.9728814430224105,2.0
2025-05-10 22:30:00,0.9724196532592021,2.0
2025-05-10 22:40:00,0.9633629125596745,2.0
2025-05-10 22:50:00,0.9542993715393392,2.0
2025-05-10 23:00:00,0.9409314894916155,2.0
2025-05-10 23:10:00,0.9183568573010292,2.0
2025-05-10 23:20:00,0.8957486423788493,1.0
2025-05-10 23:30:00,0.8688029849340521,1.0
2025-05-10 23:40:00,0.8375133222858526,1.0
2025-05-10 23:50:00,0.8061802273655696,1.0
2025-05-11 00:00:00,0.7661842118893487,1.0
2025-05-11 00:10:00,0.7317600494556802,1.0
2025-05-11 00:20:00,0.6974115452645362,1.0
2025-05-11 00:30:00,0.6588477147373131,1.0
2025-05-11 00:40:00,0.6160863343785494,1.0
2025-05-11 00:50:00,0.5734191745881797,1.0
2025-05-11 01:00:00,0.5308428519887951,1.0
2025-05-11 01:10:00,0.47878249949003193,1.0
2025-05-11 01:20:00,0.4309550860935109,1.0
2025-05-11 01:30:00,0.3788205739145635,1.0
2025-05-11 01:40:00,0.3266477012133949,1.0
2025-05-11 01:50:00,0.27443602507992926,0.0
2025-05-11 02:00:00,0.22646066410278848,0.0
2025-05-11 02:10:00,0.18045714571451357,0.0
2025-05-11 02:20:00,0.13447290182368782,0.0
2025-05-11 02:30:00,0.08850759456962554,0.0
2025-05-11 02:40:00,0.046831050255357665,0.0
2025-05-11 02:50:00,0.009438997873993398,0.0
2025-05-11 03:00:00,0.0,0.0
2025-05-11 03:10:00,0.0,0.0
2025-05-11 03:20:00,0.0,0.0
2025-05-11 03:30:00,0.0,0.0
2025-05-11 03:40:00,0.0,0.0
2025-05-11 03:50:00,0.0,0.0
2025-05-11 04:00:00,0.0,0.0
2025-05-11 04:10:00,0.0,0.0
2025-05-11 04:20:00,0.0,0.0
2025-05-11 04:30:00,0.0,0.0
2025-05-11 04:40:00,0.0,0.0
2025-05-11 04:50:00,0.0,0.0
2025-05-11 05:00:00,0.0,0.0
2025-05-11 05:10:00,0.0,0.0
2025-05-11 05:20:00,0.0,0.0
2025-05-11 05:30:00,0.0,0.0
2025-05-11 05:40:00,0.0,0.0
2025-05-11 05:50:00,0.0,0.0
2025-05-11 06:00:00,0.0,0.0
2025-05-11 06:10:00,0.0,0.0
2025-05-11 06:20:00,0.04190745613738536,0.0
2025-05-11 06:30:00,0.08493457915537689,0.0
2025-05-11 06:40:00,0.12791871544095537,0.0
2025-05-11 06:50:00,0.17932265701628497,0.0
2025-05-11 07:00:00,0.22645326556667938,0.0
2025-05-11 07:10:00,0.28434708258538655,0.0
2025-05-11 07:20:00,0.3419587176844306,1.0
2025-05-11 07:30:00,0.4034935108788127,1.0
2025-05-11 07:40:00,0.46054327524632904,1.0
2025-05-11 07:50:00,0.5215054275876156,1.0
2025-05-11 08:00:00,0.5780089548613314,1.0
2025-05-11 08:10:00,0.634249575711703,1.0
2025-05-11 08:20:00,0.6902308974383503,1.0
2025-05-11 08:30:00,0.7459564614376538,1.0
2025-05-11 08:40:00,0.7972918230857152,1.0
2025-05-11 08:50:00,0.8442665616945311,1.0
2025-05-11 09:00:00,0.8910302624608838,1.0
2025-05-11 09:10:00,0.9329820285936856,2.0
2025-05-11 09:20:00,0.9747443446562397,2.0
2025-05-11 09:30:00,1.0081250528711887,2.0
2025-05-11 09:40:00,1.0413520130952345,2.0
2025-05-11 09:50:00,1.0703447923723322,2.0
2025-05-11 10:00:00,1.091052055090521,2.0
2025-05-11 10:10:00,1.1120810299787696,2.0
2025-05-11 10:20:00,1.1289587434982906,2.0
2025-05-11 10:30:00,1.1376576029586754,2.0
2025-05-11 10:40:00,1.1463130288604053,2.0
2025-05-11 10:50:00,1.146852221960093,2.0
2025-05-11 11:00:00,1.147379013783549,2.0
2025-05-11 11:10:00,1.144487567866489,2.0
2025-05-11 11:20:00,1.137606179188592,2.0
2025-05-11 11:30:00,1.1307626661890757,2.0
2025-05-11 11:40:00,1.1160159174109405,2.0
2025-05-11 11:50:00,1.0974060319658314,2.0
2025-05-11 12:00:00,1.0789145341100375,2.0
2025-05-11 12:10:00,1.0524485202387794,2.0
2025-05-11 12:20:00,1.0182311734837957,2.0
2025-05-11 12:30:00,0.9880633553990882,2.0
2025-05-11 12:40:00,0.9501870104728055,2.0
2025-05-11 12:50:00,0.9124535807271426,2.0
2025-05-11 13:00:00,0.8748616510306391,1.0
2025-05-11 13:10:00,0.8377689573859955,1.0
2025-05-11 13:20:00,0.8009025512456313,1.0
2025-05-11 13:30:00,0.7603997302607037,1.0
2025-05-11 13:40:00,0.7239843736679694,1.0
2025-05-11 13:50:00,0.6839482948028507,1.0
2025-05-11 14:00:00,0.6441446096797813,1.0
2025-05-11 14:10:00,0.6082760930124048,1.0
2025-05-11 14:20:00,0.5726047499579041,1.0
2025-05-11 14:30:00,0.5371265940998466,1.0
2025-05-11 14:40:00,0.5056115309639795,1.0
2025-05-11 14:50:00,0.47425920783763004,1.0
2025-05-11 15:00:00,0.4430663397213975,1.0
2025-05-11 15:10:00,0.4202935016774504,1.0
2025-05-11 15:20:00,0.39765344357049,1.0
2025-05-11 15:30:00,0.37885969550726445,1.0
2025-05-11 15:40:00,0.3601713348234788,1.0
2025-05-11 15:50:00,0.348971996501637,1.0
2025-05-11 16:00:00,0.3378294234574351,1.0
2025-05-11 16:10:00,0.33315109817294697,1.0
2025-05-11 16:20:00,0.3284680059554954,1.0
2025-05-11 16:30:00,0.33108173597291796,1.0
2025-05-11 16:40:00,0.3336506421382223,1.0
2025-05-11 16:50:00,0.3434375886868587,1.0
2025-05-11 17:00:00,0.35676341590009525,1.0
2025-05-11 17:10:00,0.3744726155138609,1.0
2025-05-11 17:20:00,0.3956690385404281,1.0
2025-05-11 17:30:00,0.42032368256681857,1.0
2025-05-11 17:40:00,0.444827757603978,1.0
2025-05-11 17:50:00,0.4763241298677998,1.0
2025-05-11 18:00:00,0.5111949651209101,1.0
2025-05-11 18:10:00,0.5436002829774538,1.0
2025-05-11 18:20:00,0.5794713745116428,1.0
2025-05-11 18:30:00,0.61524872007662,1.0
2025-05-11 18:40:00,0.6544778508300213,1.0
2025-05-11 18:50:00,0.6971480476858608,1.0
2025-05-11 19:00:00,0.739711757030248,1.0
2025-05-11 19:10:00,0.7911091182049953,1.0
2025-05-11 19:20:00,0.842223134553896,1.0
2025-05-11 19:30:00,0.8930577731212545,1.0
2025-05-11 19:40:00,0.947116131869308,2.0
2025-05-11 19:50:00,1.0008843438798334,2.0
2025-05-11 20:00:00,1.0508855388337188,2.0
2025-05-11 20:10:00,1.1001209962169352,2.0
2025-05-11 20:20:00,1.1457558084507904,2.0
2025-05-11 20:30:00,1.1947389226434797,2.0
2025-05-11 20:40:00,1.2366692766796097,2.0
2025-05-11 20:50:00,1.2819495322987975,2.0
2025-05-11 21:00:00,1.3236592740628756,2.0
2025-05-11 21:10:00,1.3617263472088783,2.0
2025-05-11 21:20:00,1.396252471042168,3.0
2025-05-11 21:30:00,1.4306921452311196,3.0
2025-05-11 21:40:00,1.4616091693209163,3.0
2025-05-11 21:50:00,1.4890168225659834,3.0
2025-05-11 22:00:00,1.5129282640826565,3.0
2025-05-11 22:10:00,1.5367806658256904,3.0
2025-05-11 22:20:00,1.553734509766405,3.0
2025-05-11 22:30:00,1.56723093204079,3.0
2025-05-11 22:40:00,1.577282625851023,3.0
2025-05-11 22:50:00,1.5839021715338995,3.0
2025-05-11 23:00:00,1.5871020379465015,3.0
2025-05-11 23:10:00,1.5868945838300106,3.0
2025-05-11 23:20:00,1.5798967896649923,3.0
2025-05-11 23:30:00,1.572915387659943,3.0
2025-05-11 23:40:00,1.562563076262348,3.0
2025-05-11 23:50:00,1.548851787093496,3.0
2025-05-12 00:00:00,1.5317933481629615,3.0
2025-05-12 00:10:00,1.5106149931253345,3.0
2025-05-12 00:20:00,1.4860907921481592,3.0
2025-05-12 00:30:00,1.4615994063102287,3.0
2025-05-12 00:40:00,1.4304059036450423,3.0
2025-05-12 00:50:00,1.3992559417726875,3.0
2025-05-12 01:00:00,1.3681488865413676,2.0
2025-05-12 01:10:00,1.3345092234976683,2.0
2025-05-12 01:20:00,1.2975891632750036,2.0
2025-05-12 01:30:00,1.26074950893392,2.0
2025-05-12 01:40:00,1.2239897046140515,2.0
2025-05-12 01:50:00,1.1873091992725249,2.0
2025-05-12 02:00:00,1.1507074466200884,2.0
2025-05-12 02:10:00,1.1107428449284495,2.0
2025-05-12 02:20:00,1.0741910750162789,2.0
2025-05-12 02:30:00,1.037712617272824,2.0
2025-05-12 02:40:00,1.0013069008192788,2.0
2025-05-12 02:50:00,0.9649733586469158,2.0
2025-05-12 03:00:00,0.9320292128341482,2.0
2025-05-12 03:10:00,0.8984991122390176,1.0
2025-05-12 03:20:00,0.8649601091311585,1.0
2025-05-12 03:30:00,0.8314121240432082,1.0
2025-05-12 03:40:00,0.8044933796266798,1.0
2025-05-12 03:50:00,0.7775668790096399,1.0
2025-05-12 04:00:00,0.7539524002633876,1.0
2025-05-12 04:10:00,0.7376732853658761,1.0
2025-05-12 04:20:00,0.7214188530820272,1.0
2025-05-12 04:30:00,0.7118085575191029,1.0
2025-05-12 04:40:00,0.7055157794109845,1.0
2025-05-12 04:50:00,0.7025305138038345,1.0
2025-05-12 05:00:00,0.6995427864048671,1.0
2025-05-12 05:10:00,0.6991344702971503,1.0
2025-05-12 05:20:00,0.7020244428284894,1.0
2025-05-12 05:30:00,0.7082137968602057,1.0
2025-05-12 05:40:00,0.7177036391582592,1.0
2025-05-12 05:50:00,0.7304950905903913,1.0
2025-05-12 06:00:00,0.746589286326416,1.0
2025-05-12 06:10:00,0.7709786897409739,1.0
2025-05-12 06:20:00,0.7985894584727753,1.0
2025-05-12 06:30:00,0.8294097016492786,1.0
2025-05-12 06:40:00,0.8634276845451588,1.0
2025-05-12 06:50:00,0.9006318274840334,1.0
2025-05-12 07:00:00,0.9377331109663168,2.0
2025-05-12 07:10:00,0.9732312238602118,2.0
2025-05-12 07:20:00,1.0087363490949195,2.0
2025-05-12 07:30:00,1.0475277859334207,2.0
2025-05-12 07:40:00,1.0863275259307361,2.0
2025-05-12 07:50:00,1.128415979708518,2.0
2025-05-12 08:00:00,1.1705140822118951,2.0
2025-05-12 08:10:00,1.2126085855459159,2.0
2025-05-12 08:20:00,1.2578918726017794,2.0
2025-05-12 08:30:00,1.3030838608705797,2.0
2025-05-12 08:40:00,1.3449155227081528,2.0
2025-05-12 08:50:00,1.3866628238669765,3.0
2025-05-12 09:00:00,1.428326457421361,3.0
2025-05-12 09:10:00,1.4688909358458744,3.0
2025-05-12 09:20:00,1.5092907020527655,3.0
2025-05-12 09:30:00,1.5462787543286791,3.0
2025-05-12 09:40:00,1.5831163557983112,3.0
2025-05-12 09:50:00,1.6133265660659983,3.0
2025-05-12 10:00:00,1.6434093594267396,3.0
2025-05-12 10:10:00,1.6678709297507956,3.0
2025-05-12 10:20:00,1.689044648260776,3.0
2025-05-12 10:30:00,1.7069368332154646,3.0
2025-05-12 10:40:00,1.7215535863247513,3.0
2025-05-12 10:50:00,1.732900787584647,3.0
2025-05-12 11:00:00,1.7377615021178638,3.0
2025-05-12 11:10:00,1.7451175715812708,3.0
2025-05-12 11:20:00,1.7491878435712218,3.0
2025-05-12 11:30:00,1.7467772558017503,3.0
2025-05-12 11:40:00,1.7411159207702098,3.0
2025-05-12 11:50:00,1.735414806522014,3.0
2025-05-12 12:00:00,1.7232823319550155,3.0
2025-05-12 12:10:00,1.7069096688258043,3.0
2025-05-12 12:20:00,1.6872960353214383,3.0
2025-05-12 12:30:00,1.667631917583755,3.0
2025-05-12 12:40:00,1.6415474349228847,3.0
2025-05-12 12:50:00,1.615414381524697,3.0
2025-05-12 13:00:00,1.5828725528386136,3.0
2025-05-12 13:10:00,1.555091458132874,3.0
2025-05-12 13:20:00,1.5209908342976017,3.0
2025-05-12 13:30:00,1.4900865650014639,3.0
2025-05-12 13:40:00,1.4528800552298793,3.0
2025-05-12 13:50:00,1.4188621048416945,3.0
2025-05-12 14:00:00,1.3817106270706891,3.0
2025-05-12 14:10:00,1.342373476962129,2.0
2025-05-12 14:20:00,1.3030512385772304,2.0
2025-05-12 14:30:00,1.2637425152353867,2.0
2025-05-12 14:40:00,1.2244458878302982,2.0
2025-05-12 14:50:00,1.1883052959135543,2.0
2025-05-12 15:00:00,1.149027038118657,2.0
2025-05-12 15:10:00,1.111704973172706,2.0
2025-05-12 15:20:00,1.0775235223321102,2.0
2025-05-12 15:30:00,1.0433384336773062,2.0
2025-05-12 15:40:00,1.0122918739858366,2.0
2025-05-12 15:50:00,0.9843825261234983,2.0
2025-05-12 16:00:00,0.9596091335887844,2.0
2025-05-12 16:10:00,0.9371864546497316,2.0
2025-05-12 16:20:00,0.9179265174110967,2.0
2025-05-12 16:30:00,0.904957055039006,1.0
2025-05-12 16:40:00,0.8919988012279096,1.0
2025-05-12 16:50:00,0.8821819362263802,1.0
2025-05-12 17:00:00,0.8786275764358403,1.0
2025-05-12 17:10:00,0.8700019730086525,1.0
2025-05-12 17:20:00,0.8676169045062161,1.0
2025-05-12 17:30:00,0.8683502544430444,1.0
2025-05-12 17:40:00,0.8722080875176902,1.0
2025-05-12 17:50:00,0.8791965565113496,1.0
2025-05-12 18:00:00,0.8893219026913116,1.0
2025-05-12 18:10:00,0.9050228851663451,1.0
2025-05-12 18:20:00,0.9238640641363847,2.0
2025-05-12 18:30:00,0.9458454396014309,2.0
2025-05-12 18:40:00,0.9709670115614842,2.0
2025-05-12 18:50:00,0.999228780016544,2.0
2025-05-12 19:00:00,1.0274905484716037,2.0
2025-05-12 19:10:00,1.0569209452031267,2.0
2025-05-12 19:20:00,1.0895142933044832,2.0
2025-05-12 19:30:00,1.1252763920089324,2.0
2025-05-12 19:40:00,1.161065846532285,2.0
2025-05-12 19:50:00,1.1968832096465087,2.0
2025-05-12 20:00:00,1.2358799619905023,2.0
2025-05-12 20:10:00,1.2740202608461644,2.0
2025-05-12 20:20:00,1.3122231280082042,2.0
2025-05-12 20:30:00,1.3504889433729843,2.0
2025-05-12 20:40:00,1.388818089416496,3.0
2025-05-12 20:50:00,1.424046465675214,3.0
2025-05-12 21:00:00,1.4625006875757884,3.0
2025-05-12 21:10:00,1.501630752934945,3.0
2025-05-12 21:20:00,1.5407260849194842,3.0
2025-05-12 21:30:00,1.576623215727206,3.0
2025-05-12 21:40:00,1.6124884827232486,3.0
2025-05-12 21:50:00,1.645160663314745,3.0
2025-05-12 22:00:00,1.6746433984245173,3.0
2025-05-12 22:10:00,,0.0
2025-05-12 22:20:00,,0.0
2025-05-12 22:30:00,,0.0
2025-05-12 22:40:00,,0.0
2025-05-12 22:50:00,,0.0
2025-05-12 23:00:00,,0.0
